Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ISLIST

Grammar

Rule 0     S' -> start
Rule 1     start -> CALC calc
Rule 2     start -> CHECK check
Rule 3     start -> SPLIT split
Rule 4     start -> TOKEN token
Rule 5     start -> ISNUMBER isnumber
Rule 6     start -> ISSTRING isstring
Rule 7     start -> STATE state
Rule 8     lang -> premises MINUS MINUS conclusion
Rule 9     lang -> MINUS MINUS conclusion
Rule 10    premises -> statement
Rule 11    statement -> statement COMA statement
Rule 12    statement -> exp symb term
Rule 13    statement -> exp symb VAR
Rule 14    statement -> exp IN NAME
Rule 15    exp -> exp COMA exp
Rule 16    exp -> exp SEMICOLON exp
Rule 17    exp -> NAME OP exp CP
Rule 18    exp -> term
Rule 19    exp -> VAR
Rule 20    term -> NUM
Rule 21    term -> STRING
Rule 22    term -> boolean
Rule 23    term -> list
Rule 24    list -> OSB exp CSB
Rule 25    list -> INF exp SUP
Rule 26    list -> OSB CSB
Rule 27    symb -> EQUAL EQUAL
Rule 28    symb -> INF EQUAL
Rule 29    symb -> SUP EQUAL
Rule 30    symb -> INF
Rule 31    symb -> SUP
Rule 32    symb -> MINUS SUP
Rule 33    conclusion -> exp MINUS SUP exp
Rule 34    conclusion -> list ins_exp MINUS SUP list
Rule 35    ins_exp -> NAME
Rule 36    ins_exp -> exp
Rule 37    boolean -> TRUE
Rule 38    boolean -> FALSE
Rule 39    check -> lang
Rule 40    split -> s_exp
Rule 41    s_exp -> s_exp COMA s_exp
Rule 42    s_exp -> s_exp SEMICOLON s_exp
Rule 43    s_exp -> NAME OP exp CP
Rule 44    s_exp -> term
Rule 45    s_exp -> VAR
Rule 46    token -> t_exp
Rule 47    token -> t_list
Rule 48    token -> t_statement
Rule 49    token -> t_state_ins
Rule 50    t_exp -> t_exp COMA t_exp
Rule 51    t_exp -> t_exp SEMICOLON t_exp
Rule 52    t_exp -> NAME OP t_exp CP
Rule 53    t_exp -> t_term
Rule 54    t_exp -> VAR
Rule 55    t_term -> NUM
Rule 56    t_term -> boolean
Rule 57    t_term -> t_list
Rule 58    t_list -> OSB t_exp CSB
Rule 59    t_list -> INF t_exp SUP
Rule 60    t_list -> OSB CSB
Rule 61    t_list -> INF SUP
Rule 62    t_statement -> t_statement COMA t_statement
Rule 63    t_statement -> t_exp symb term
Rule 64    t_statement -> t_exp symb VAR
Rule 65    t_statement -> t_exp IN NAME
Rule 66    t_state_ins -> t_list t_ins_exp
Rule 67    t_ins_exp -> t_ins
Rule 68    t_ins_exp -> t_exp
Rule 69    t_ins -> NAME
Rule 70    isnumber -> NUM
Rule 71    isstring -> STRING
Rule 72    calc -> c_exp
Rule 73    calc -> c_condition
Rule 74    c_condition -> c_exp comparator c_exp
Rule 75    comparator -> EQUAL EQUAL
Rule 76    comparator -> SUP
Rule 77    comparator -> SUP EQUAL
Rule 78    comparator -> INF
Rule 79    comparator -> INF EQUAL
Rule 80    c_exp -> NAME OP c_exp CP
Rule 81    c_exp -> c_exp COMA c_exp
Rule 82    c_exp -> c_exp SEMICOLON c_exp
Rule 83    c_exp -> NUM
Rule 84    c_exp -> boolean
Rule 85    c_exp -> STRING
Rule 86    c_exp -> list
Rule 87    c_list -> OSB c_morelist CSB
Rule 88    c_morelist -> NUM COMA c_morelist
Rule 89    c_morelist -> NUM SEMICOLON c_morelist
Rule 90    c_morelist -> NUM
Rule 91    c_list -> OSB CSB
Rule 92    c_list -> INF c_morelist SUP
Rule 93    state -> st_list st_ins_exp
Rule 94    st_ins_exp -> st_ins
Rule 95    st_ins_exp -> st_exp
Rule 96    st_ins -> NAME
Rule 97    st_exp -> NAME OP t_exp CP
Rule 98    st_list -> OSB s_exp CSB
Rule 99    st_list -> INF s_exp SUP

Terminals, with rules where they appear

CALC                 : 1
CHECK                : 2
COMA                 : 11 15 41 50 62 81 88
CP                   : 17 43 52 80 97
CSB                  : 24 26 58 60 87 91 98
EQUAL                : 27 27 28 29 75 75 77 79
FALSE                : 38
IN                   : 14 65
INF                  : 25 28 30 59 61 78 79 92 99
ISLIST               : 
ISNUMBER             : 5
ISSTRING             : 6
MINUS                : 8 8 9 9 32 33 34
NAME                 : 14 17 35 43 52 65 69 80 96 97
NUM                  : 20 55 70 83 88 89 90
OP                   : 17 43 52 80 97
OSB                  : 24 26 58 60 87 91 98
SEMICOLON            : 16 42 51 82 89
SPLIT                : 3
STATE                : 7
STRING               : 21 71 85
SUP                  : 25 29 31 32 33 34 59 61 76 77 92 99
TOKEN                : 4
TRUE                 : 37
VAR                  : 13 19 45 54 64
error                : 

Nonterminals, with rules where they appear

boolean              : 22 56 84
c_condition          : 73
c_exp                : 72 74 74 80 81 81 82 82
c_list               : 
c_morelist           : 87 88 89 92
calc                 : 1
check                : 2
comparator           : 74
conclusion           : 8 9
exp                  : 12 13 14 15 15 16 16 17 24 25 33 33 36 43
ins_exp              : 34
isnumber             : 5
isstring             : 6
lang                 : 39
list                 : 23 34 34 86
premises             : 8
s_exp                : 40 41 41 42 42 98 99
split                : 3
st_exp               : 95
st_ins               : 94
st_ins_exp           : 93
st_list              : 93
start                : 0
state                : 7
statement            : 10 11 11
symb                 : 12 13 63 64
t_exp                : 46 50 50 51 51 52 58 59 63 64 65 68 97
t_ins                : 67
t_ins_exp            : 66
t_list               : 47 57 66
t_state_ins          : 49
t_statement          : 48 62 62
t_term               : 53
term                 : 12 18 44 63
token                : 4

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . CALC calc
    (2) start -> . CHECK check
    (3) start -> . SPLIT split
    (4) start -> . TOKEN token
    (5) start -> . ISNUMBER isnumber
    (6) start -> . ISSTRING isstring
    (7) start -> . STATE state

    CALC            shift and go to state 2
    CHECK           shift and go to state 3
    SPLIT           shift and go to state 4
    TOKEN           shift and go to state 5
    ISNUMBER        shift and go to state 6
    ISSTRING        shift and go to state 7
    STATE           shift and go to state 8

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> CALC . calc
    (72) calc -> . c_exp
    (73) calc -> . c_condition
    (80) c_exp -> . NAME OP c_exp CP
    (81) c_exp -> . c_exp COMA c_exp
    (82) c_exp -> . c_exp SEMICOLON c_exp
    (83) c_exp -> . NUM
    (84) c_exp -> . boolean
    (85) c_exp -> . STRING
    (86) c_exp -> . list
    (74) c_condition -> . c_exp comparator c_exp
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 12
    NUM             shift and go to state 13
    STRING          shift and go to state 15
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    calc                           shift and go to state 9
    c_exp                          shift and go to state 10
    c_condition                    shift and go to state 11
    boolean                        shift and go to state 14
    list                           shift and go to state 16

state 3

    (2) start -> CHECK . check
    (39) check -> . lang
    (8) lang -> . premises MINUS MINUS conclusion
    (9) lang -> . MINUS MINUS conclusion
    (10) premises -> . statement
    (11) statement -> . statement COMA statement
    (12) statement -> . exp symb term
    (13) statement -> . exp symb VAR
    (14) statement -> . exp IN NAME
    (15) exp -> . exp COMA exp
    (16) exp -> . exp SEMICOLON exp
    (17) exp -> . NAME OP exp CP
    (18) exp -> . term
    (19) exp -> . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    MINUS           shift and go to state 24
    NAME            shift and go to state 29
    VAR             shift and go to state 28
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    check                          shift and go to state 21
    lang                           shift and go to state 22
    premises                       shift and go to state 23
    statement                      shift and go to state 25
    exp                            shift and go to state 26
    term                           shift and go to state 27
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 4

    (3) start -> SPLIT . split
    (40) split -> . s_exp
    (41) s_exp -> . s_exp COMA s_exp
    (42) s_exp -> . s_exp SEMICOLON s_exp
    (43) s_exp -> . NAME OP exp CP
    (44) s_exp -> . term
    (45) s_exp -> . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 36
    VAR             shift and go to state 38
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    split                          shift and go to state 34
    s_exp                          shift and go to state 35
    term                           shift and go to state 37
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 5

    (4) start -> TOKEN . token
    (46) token -> . t_exp
    (47) token -> . t_list
    (48) token -> . t_statement
    (49) token -> . t_state_ins
    (50) t_exp -> . t_exp COMA t_exp
    (51) t_exp -> . t_exp SEMICOLON t_exp
    (52) t_exp -> . NAME OP t_exp CP
    (53) t_exp -> . t_term
    (54) t_exp -> . VAR
    (58) t_list -> . OSB t_exp CSB
    (59) t_list -> . INF t_exp SUP
    (60) t_list -> . OSB CSB
    (61) t_list -> . INF SUP
    (62) t_statement -> . t_statement COMA t_statement
    (63) t_statement -> . t_exp symb term
    (64) t_statement -> . t_exp symb VAR
    (65) t_statement -> . t_exp IN NAME
    (66) t_state_ins -> . t_list t_ins_exp
    (55) t_term -> . NUM
    (56) t_term -> . boolean
    (57) t_term -> . t_list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    NAME            shift and go to state 44
    VAR             shift and go to state 46
    OSB             shift and go to state 47
    INF             shift and go to state 48
    NUM             shift and go to state 49
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18

    token                          shift and go to state 39
    t_exp                          shift and go to state 40
    t_list                         shift and go to state 41
    t_statement                    shift and go to state 42
    t_state_ins                    shift and go to state 43
    t_term                         shift and go to state 45
    boolean                        shift and go to state 50

state 6

    (5) start -> ISNUMBER . isnumber
    (70) isnumber -> . NUM

    NUM             shift and go to state 52

    isnumber                       shift and go to state 51

state 7

    (6) start -> ISSTRING . isstring
    (71) isstring -> . STRING

    STRING          shift and go to state 54

    isstring                       shift and go to state 53

